### **UNIVERSITY SCHOOL OF INFORMATION AND COMMUNICATION TECHNOLOGY**  
**Department of Information Technology**  
**Course Structure**  
**B. TECH Information Technology (4 Year Programme)**  
**2023-2027**  
**Gautam Buddha University**  
Gautam Budh Nagar, Greater Noida, Uttar Pradesh 201308

---

### **SEMESTER I**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
- **Unit 3:** Data in the Cloud (Relational databases, GFS, HDFS, MapReduce, cloud security)  
- **Unit 4:** Issues in Cloud Computing (Real-time applications, QoS, dependability, data migration)  
- **Unit 5:** Cloud Platforms (Xen Cloud, Eucalyptus, Nimbus, TPlatform)

**Text Books:**  
[1] Judith Hurwitz, R.Bloor, M.Kanfman, F.Halper, *Cloud Computing for Dummies* (Wiley India Edition)  

**Reference Books:**  
[2] Gautam Shroff, *Enterprise Cloud Computing* (Cambridge)  
[3] Ronald Krutz and Russell Dean Vines, *Cloud Security* (Wiley-India)

---

### Analysis & Design of Algorithms

**Course Code:** IT304  
**Course Credits:** 3  
**Course Category:** CC  
**Course (U/P):** U  
**Course Year (U/P):** 3U  
**Course Semester (U/P):** 6U  
**No. of Lectures + Tutorials (Hrs/Week):** 03 + 00  
**Mid Sem. Exam Hours:** 1  
**Total No. of Lectures (L+T):** 45 + 00  
**End Sem. Exam Hours:** 3  

#### COURSE OBJECTIVES
1. Analyze the asymptotic performance of algorithms.  
2. Write rigorous correctness proofs for algorithms.  
3. Demonstrate familiarity with major algorithms and data structures.  
4. Apply important algorithmic design paradigms and methods of analysis.  
5. Synthesize efficient algorithms for common engineering design situations.

#### COURSE OUTCOMES
By the end of the course, students should be able to:  
1. Argue the correctness of algorithms using inductive proofs.  
2. Explain major graph algorithms and their analyses, employing graphs to model engineering problems.  
3. Describe and synthesize divide-and-conquer algorithms.  
4. Synthesize dynamic-programming algorithms and analyze them.  
5. Analyze worst-case running times of algorithms using asymptotic analysis.

#### Unit Details:
- **Unit 1:** Basic Concepts of Algorithms (Asymptotic notations, efficiency classes)  
- **Unit 2:** Mathematical Aspects and Analysis of Algorithms (Recursive algorithms, Fibonacci numbers)  
- **Unit 3:** Analysis of Sorting and Searching Algorithms (Merge sort, Quick sort, BFS, DFS)  
- **Unit 4:** Algorithmic Techniques (Dynamic programming, Greedy methods)  
- **Unit 5:** Algorithm Design Methods (Backtracking, Branch and bound, Knapsack problem)

**Text Books:**  
[1] Anany Levitin, *Introduction to the Design and Analysis of Algorithms*, Pearson Education, 2003  

**Reference Books:**  
[2] T.H. Cormen, C.E. Leiserson, R.L. Rivest, C. Stein, *Introduction to Algorithms*, PHI Pvt. Ltd., 2001  
[3] Sara Baase, Allen Van Gelder, *Computer Algorithms: Introduction to Design and Analysis*, Pearson Education, 2003  

---

### Computer Organization

**Course Code:** IT306  
**Course Credits:** 3  
**Course Category:** CC  
**Course (U/P):** U  
**Course Year (U/P):** 1U  
**Course Semester (U/P):** 6U  
**No. of Lectures + Tutorials (Hrs/Week):** 03  
**Mid Sem. Exam Hours:** 1  
**Total No. of Lectures (L+T):** 45  
**End Sem. Exam Hours:** 3  

#### COURSE OBJECTIVES
1. Discuss basic computer arithmetic and number systems.  
2. Understand register transfer logic and microoperations.  
3. Explain different types of processor design.  
4. Learn input-output organization.  
5. Summarize memory organization.

#### COURSE OUTCOMES
By the end of the course, students should be able to:  
1. Define different number systems and operations with binary, including 2's complement.  
2. Understand processor design architecture.  
3. Analyze input-output organizations and techniques.

#### Unit Details:
- **Unit 1:** Computer Arithmetic and Number Systems  
- **Unit 2:** Register Transfer and Micro-Operations  
- **Unit 3:** Processor Design  
- **Unit 4:** Input-Output Organization  
- **Unit 5:** Memory Organization

**Text Books:**  
[1] Patterson, *Computer Organization and Design*, Elsevier Pub., 2009  
[2] William Stallings, *Computer Organization*, PHI  

**Reference Books:**  
[3] Vravice, Hamacher & Zaky, *Computer Organization*, TMH  
[4] Mano, *Computer System Architecture*, PHI  

--- 
Here’s the course information formatted in a more readable way:

---

### **Information & Network Security**

**Course Code**: IT308  
**Course Credits**: 4  
**Course Category**: C  
**Course Year**: 3U  
**Course Semester**: 3U  
**Lectures + Tutorials (Hrs/Week)**: 03 + 02  
**Mid-Sem Exam Hours**: 1  
**Total No. of Lectures (L + T)**: 45 + 15  
**End-Sem Exam Hours**: 3  

#### **Course Objectives**:
1. Develop a fundamental understanding of data, information, and security requirements.
2. Create awareness of information security vulnerabilities, threats, principles, assets, and risk management.
3. Learn encryption algorithms and related cryptographic operations.
4. Understand entity authentication requirements and web security protocols and applications.
5. Understand information security policies, violations, cybercrimes, laws, and standards.

#### **Course Outcomes**:
At the end of this course, students should be able to:
1. Understand the fundamentals of information and security requirements.
2. Understand security principles and risk management procedures.
3. Understand cryptographic algorithms and their applications.
4. Understand network and web security protocols, malicious codes, firewalls, etc.
5. Understand policies, standards, cybercrimes, and relevant laws.

#### **Unit Breakdown**:
- **Unit I**: Introduction to Information Security  
  Topics: Information security, CIA triad, risk management, cryptography, classical encryption techniques.
  
- **Unit II**: Cryptography  
  Topics: Stream and block ciphers, DES, AES, RSA, DHKE algorithm, modular arithmetic.
  
- **Unit III**: Message Authentication  
  Topics: Hash functions, message authentication code, digital signatures, key management.
  
- **Unit IV**: Network Security  
  Topics: Authentication applications (Kerberos, PGP), IP security, firewalls, system security, and intrusion detection.
  
- **Unit V**: Information Security Standards & Laws  
  Topics: Information security policies, ISO 27001, cyber warfare, cyber crimes, IT Act 2000.

#### **Textbooks**:
1. William Stallings, "Cryptography and Network Security: Principles and Practice", Pearson Education.
2. Behrouz A. Frouzan, "Cryptography and Network Security", Tata McGraw Hill.

---

### **Computer-Based Numerical & Statistical Techniques**

**Course Code**: IT315  
**Course Credits**: 3  
**Course Category**: CC  
**Course Year**: 1U  
**Course Semester**: 6U  
**Lectures + Tutorials (Hrs/Week)**: 03  
**Mid-Sem Exam Hours**: 1  
**Total No. of Lectures (L + T)**: 45  
**End-Sem Exam Hours**: 3  

#### **Course Objectives**:
1. Understand the numerical methods for basic problems in numerical analysis.
2. Learn the implementation of numerical methods using computers.
3. Explore statistical methods and their applications.
4. Study numerical methods for various applications.
5. Summarize and apply different numerical and statistical techniques.

#### **Course Outcomes**:
Students should be able to:
1. Understand numerical methods for analysis.
2. Implement these methods using computers.
3. Learn to trace and analyze errors in numerical methods.

#### **Unit Breakdown**:
- **Unit I**: Floating Point Arithmetic and Iterative Methods  
  Topics: Representation of floating-point numbers, errors, Bisection, Newton-Raphson method.
  
- **Unit II**: Simultaneous Linear Equations & Interpolation  
  Topics: Gauss Elimination, Gauss-Seidel method, polynomial interpolation.
  
- **Unit III**: Numerical Differentiation & Integration  
  Topics: Trapezoidal rule, Simpson's rule, Euler’s method, Runge-Kutta methods.
  
- **Unit IV**: Curve Fitting and Regression Analysis  
  Topics: Least squares method, fitting exponential curves, linear and nonlinear regression.
  
- **Unit V**: Time Series & Forecasting  
  Topics: Moving averages, smoothing of curves, forecasting models, statistical hypothesis testing.

#### **Textbooks**:
1. Rajaraman V., "Computer-Oriented Numerical Methods", PHI.
2. Gerald & Wheatley, "Applied Numerical Analyses", AW.

---

### **Cloud Computing Lab**

**Course Code**: IT382  
**Course Credits**: 2  
**Course Category**: CCL  
**Course Year**: 3U  
**Course Semester**: 6U  
**Lectures + Tutorials (Hrs/Week)**: 03 + 00  
**Total No. of Lectures (L + T)**: 10 + 00  
**End-Sem Exam Hours**: 3  

#### **Course Objectives**:
1. Introduce the foundation of cloud computing.
2. Equip students to adopt cloud computing services and tools.
3. Expose students to commercial cloud applications.
4. Provide foundational knowledge for future study and research in cloud computing.

#### **Course Outcomes**:
At the end of this course, students should be able to:
1. Explain core concepts of cloud computing, its advantages, and challenges.
2. Apply concepts in datacenters, understanding power, efficiency, and cost trade-offs.
3. Identify resource management fundamentals and their role in cloud infrastructure.
4. Analyze cloud programming models and apply them to cloud-based problems.

#### **List of Experiments**:
1. Study NIST model of cloud computing.
2. Install and configure Virtualbox/VMware with various OS.
3. Create simple programs using a C compiler in the virtual machine.
4. Install Google App Engine and create simple web apps.
5. Understand different types of virtualization, implement scalability.
6. Implement IaaS using Open Stack/Eucalyptus.
7. Simulate identity management in private cloud.
8. Use storage as a service for remote file access.
9. Implement security for web servers and data storage.
10. Deploy web applications on commercial clouds like AWS, Azure.

---

### **ANALYSIS & DESIGN OF ALGORITHMS LAB**

**Course Code:** IT384  
**Course Credits:** 2  
**Course Category:** CCL  
**Course Year:** 3U  
**Course Semester:** 6U  
**No. of Lectures + Tutorials (Hrs/Week):** 03 + 00  
**Mid Sem. Exam Hours:** -  
**Total No. of Lectures (L + T):** 10 + 00  
**End Sem. Exam Hours:** 3  

#### **Course Objectives:**
1. Analyze the asymptotic performance of algorithms.
2. Write rigorous correctness proofs for algorithms.
3. Demonstrate familiarity with major algorithms and data structures.
4. Apply important algorithmic design paradigms and methods of analysis.
5. Synthesize efficient algorithms in common engineering design situations.

#### **Course Outcomes:**
At the end of the course, students should be able to:
1. Argue the correctness of algorithms using inductive proofs and invariants.
2. Explain major graph algorithms, their analyses, and employ graphs to model engineering problems.
3. Describe and synthesize divide-and-conquer algorithms and solve recurrences.
4. Describe and synthesize dynamic-programming algorithms and analyze them.
5. Analyze the worst-case running times of algorithms using asymptotic analysis.

#### **List of Experiments:**
1. Implement the minimum cost spanning tree algorithm.
2. Implement the single-source shortest path algorithm.
3. Implement the optimal binary search tree algorithm.
4. Implement the Job sequencing with deadlines algorithm.
5. Implement the sum of subsets problem algorithm.
6. Implement the traveling salesperson problem algorithm.
7. Implement the knapsack problem algorithm.
8. Implement the n-queen problem algorithm.
9. Implement the graph coloring algorithm.
10. Implement the all-pairs shortest path algorithm.
11. Implement and analyze all types of sorting techniques.
12. Implement matrix multiplication.

---

### **INFORMATION & NETWORK SECURITY LAB**

**Course Code:** IT386  
**Course Credits:** 2  
**Course Category:** CC  
**Course Year:** 3U  
**Course Semester:** 5U  
**No. of Lab (Hrs/Week):** 03 + 00  
**Mid Sem. Exam Hours:** 0  
**Total No. of Lab Sessions (L + T):** 12 + 00  
**End Sem. Exam Hours:** 3  

#### **Course Objectives:**
1. Learn different cipher techniques.
2. Implement the DES and RSA algorithms.
3. Implement MD5 and SHA-1 algorithms.
4. Use network security tools and vulnerability assessment tools.

#### **Course Outcomes:**
At the end of the course, students should be able to:
1. Develop code for classical encryption techniques.
2. Build cryptosystems using symmetric and public key encryption algorithms.
3. Construct code for authentication algorithms.
4. Develop signature schemes using Digital Signature Standard.
5. Demonstrate network security systems using open-source tools.

#### **List of Experiments:**
1. Perform encryption/decryption using substitution techniques:
   - Caesar Cipher
   - Playfair Cipher
2. Perform encryption/decryption using substitution techniques:
   - Hill Cipher
   - Vigenère Cipher
3. Perform encryption/decryption using transposition techniques:
   - Rail fence- Row & Column Transformation
4. Apply the DES algorithm for practical applications.
5. Apply the AES algorithm for practical applications.
6. Implement the RSA algorithm using HTML and JavaScript.
7. Implement the Diffie-Hellman Key Exchange algorithm.
8. Calculate the message digest using the SHA-1 algorithm.
9. Implement the Digital Signature Standard.
10. Demonstrate Intrusion Detection System (IDS) using Snort or other software.

---

### **SEMESTER VII**

| S.No | Course Code | Course Name                              | L  | T  | P  | Credits | Types |
|------|-------------|------------------------------------------|----|----|----|---------|-------|
| 1    | MA401       | Modeling and Simulation                   | 3  | 0  | 0  | 3       | U     |
| 2    | IT401       | Sensor Networks and IoT                  | 3  | 0  | 0  | 3       | U     |
| 3    | IT403       | Soft Computing Techniques                 | 3  | 0  | 0  | 3       | U     |
| 4    | IT405       | Big Data Analytics                        | 3  | 0  | 0  | 3       | U     |
| 5    | Elective 5  |                                          | 3  | 0  | 0  | 3       | U     |
| 6    | IT481       | Sensor Networks and IoT Lab              | 0  | 0  | 3  | 2       | P     |
| 7    | IT491       | Industrial Training                       | 0  | 0  | 6  | 3       | P     |
| 8    | IT493       | Minor Project                            | 0  | 0  | 10 | 5       | P     |
| 9    | GP          | General Proficiency                       | -  | -  | -  | Non-Credit |       |

**Total Hours and Credits:** 15 + 0 + 19 = 25

---

### **Modeling and Simulation (MA401)**

**Course Credits:** 3  
**Course Category:** C  
**Course Year:** 3U  
**Course Semester:** 7U  
**No. of Lectures + Tutorials (Hrs/Week):** 03  
**Mid Sem. Exam Hours:** 1  
**Total No. of Lectures (L + T):** 45  
**End Sem. Exam Hours:** 3  

#### **Course Objectives:**
1. Introduce various system simulation and modeling techniques.
2. Cover modeling, design, simulation, planning, verification, and validation.
3. Develop simulation skills to solve real-world problems.

#### **Course Outcomes:**
At the end of the course, students should be able to:
1. Understand different modeling terms and analyze data.
2. Apply mathematical models in simulation.
3. Verify the assumptions made during simulation.
4. Make predictions based on simulation results.
5. Understand the need for policies, standards, cybersecurity laws, and crimes.

---

### **Sensor Networks and IoT (IT401)**

**Course Credits:** 3  
**Course Category:** CC  
**Course Year:** 4U  
**Course Semester:** 7U  
**No. of Lectures + Tutorials (Hrs/Week):** 3 + 0  
**Mid Sem. Exam Hours:** 1  
**Total No. of Lectures (L + T):** 45  
**End Sem. Exam Hours:** 3  

#### **Course Objectives:**
1. Understand various concepts of Sensor Networks and IoT.
2. Learn the architectures of Sensor Networks and IoT.
3. Analyze protocols used in this domain.
4. Explore application conceptualization in Sensor Networks and IoT.

#### **Course Outcomes:**
At the end of the course, students should be able to:
1. Differentiate between traditional, ad-hoc, and wireless sensor networks and IoT.
2. Apply concepts in modern-day networks.
3. Explore research domains in Sensor Networks and IoT.
4. Develop architectures for IoT-based applications.

#### **Units Overview:**

**Unit I: Introduction to Wireless Sensor Networks (WSN)**  
- Single node architecture: hardware and software components.
- Typical network architectures and different sensor node types.

**Unit II: Communication Protocols and Support Processes**  
- Physical, MAC, Link, Routing, and Transport layer protocols.
- Clustering, Data Aggregation, Localization, and more.

**Unit III: Basics of IoT and Architecture**  
- Building blocks of IoT and M2M communication.
- Role of sensor networks in IoT, IoT connectivity, and 5G.

**Unit IV: IoT Protocols and Computing**  
- Layered description of IoT protocols.
- Data analytics, Fog, Edge, and Cloud computing for IoT.

**Unit V: Sensor and IoT Applications**  
- Applications in Environmental monitoring, Smart Homes, Healthcare, Transportation, and more.
- Challenges & Open Research Issues in Sensor Networks and IoT.

#### **Textbooks:**
- Holger Karl and Andreas Willig, "Protocols and Architectures for Wireless Sensor Networks," Wiley, 2005.
- Arshdeep Bahga and Vijay Madisetti, "Internet of Things: A Hands-on Approach," Universities Press, 2014.
---

**SOFT Computing Techniques**  
- **Course Code**: IT-403  
- **Course Credits**: 3  
- **Course Category**: CC  
- **Course Year**: 4U  
- **Course Semester**: 7U  
- **Lectures + Tutorials (Hrs/Week)**: 03 + 00  
- **Mid Sem Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 + 00  
- **End Sem Exam Hours**: 3  

**Course Objectives**:
1. Provide an introduction to the basic principles, techniques, and applications of soft computing.
2. Develop skills to understand neural network theory and fuzzy logic theory.
3. Introduce artificial neural networks and fuzzy theory from an engineering perspective.
4. Provide the mathematical background for neural network optimization.
5. Familiarize students with current research problems and methods in Soft Computing.

**Course Outcomes**:
At the end of the course, students should be able to:
1. Describe human intelligence and AI.
2. Explain how intelligent systems work.
3. Apply basics of Fuzzy logic and neural networks.
4. Discuss fuzzy sets, fuzzy logic, and heuristics.
5. Understand genetic algorithms and other random search methods.

**Units**:
- **Unit I**: Neural Network - Overview, biological neurons, computational neurons, ANN architecture, learning algorithms.
- **Unit II**: Learning Fundamentals - Supervised, unsupervised, reinforced learning, ANN training, algorithms.
- **Unit III**: Fuzzy Logic - Classical vs fuzzy sets, membership function, fuzzy rule generation.
- **Unit IV**: Fuzzy Arithmetic - Fuzzy numbers, linguistic variables, operations, uncertainty.
- **Unit V**: Genetic Algorithms - History, terminology, fitness function, reproduction, crossover mutation.

---

**Big Data Analytics**  
- **Course Code**: IT-405  
- **Course Credits**: 3  
- **Course Category**: CC  
- **Course Year**: 4U  
- **Course Semester**: 7U  
- **Lectures + Tutorials (Hrs/Week)**: 03 + 00  
- **Mid Sem Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 + 00  
- **End Sem Exam Hours**: 3  

**Course Objectives**:
1. Understand the Big Data Platform and use cases.
2. Provide an overview of Apache Hadoop.
3. Introduce HDFS concepts and interfacing.
4. Hands-on with the Hadoop Ecosystem.
5. Apply analytics on structured and unstructured data.

**Course Outcomes**:
At the end of the course, students should be able to:
1. Identify Big Data and its business implications.
2. List the components of Hadoop and its ecosystem.
3. Access and process data on distributed file systems.
4. Manage job execution in the Hadoop environment.
5. Develop Big Data solutions using Hadoop.

**Units**:
- **Unit I**: Big Data - Definition, trends, applications (e.g., web analytics, marketing, healthcare).
- **Unit II**: NoSQL - Aggregate data models, sharding, consistency, and MapReduce.
- **Unit III**: Basics of Hadoop - Data format, HDFS, Java interfaces, compression, serialization.
- **Unit IV**: MapReduce - Workflows, YARN, job scheduling, and task execution.
- **Unit V**: Hadoop Tools - HBase, Cassandra, Pig, Hive, and integration with Hadoop.

---

**Graph Theory & Algorithms**  
- **Course Code**: IT-407  
- **Course Credits**: 3  
- **Course Category**: CC  
- **Course Year**: 4U  
- **Course Semester**: 7U  
- **Lectures + Tutorials (Hrs/Week)**: 03 + 00  
- **Mid Sem Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 + 00  
- **End Sem Exam Hours**: 3  

**Course Objectives**:
1. Understand concepts like vertex and edge connectivity in graphs.
2. Explore geometric duals in planar graphs.
3. Learn about digraphs, Euler, and Hamiltonian digraphs.
4. Study graph matrices (incidence, adjacency, cycle matrix).
5. Introduce the concept of coloring in graphs.

**Course Outcomes**:
At the end of the course, students should be able to:
1. Understand and explain basic graph theory concepts.
2. Apply mathematical logic in graph theory.
3. Compute maximum flow in networks.
4. Identify maximum matching in bipartite graphs.

**Units**:
- **Unit I**: Introduction to graphs, subgraphs, Euler and Hamiltonian paths, bipartite graphs.
- **Unit II**: Trees, spanning trees, Kruskal’s and Prim’s Algorithms, connectivity.
- **Unit III**: Planarity, Euler tours, Hamiltonian cycles.
- **Unit IV**: Directed graphs, vertex coloring, edge coloring.
- **Unit V**: Extremal problems like Ramsey's theorem and applications.

---

**Mobile Computing**  
- **Course Code**: IT-412  
- **Course Credits**: 3  
- **Course Category**: CC  
- **Course Year**: 4U  
- **Course Semester**: 7U  
- **Lectures + Tutorials (Hrs/Week)**: 03 + 00  
- **Mid Sem Exam Hours**: 1  
- **Total Lectures (L + T)**: 45 + 00  
- **End Sem Exam Hours**: 3  

**Course Objectives**:
1. Understand mobile applications and embedded systems design.
2. Learn Android and iOS technologies.
3. Explore advanced design concepts.

**Course Outcomes**:
At the end of the course, students should be able to:
1. Understand the basics of mobile applications.
2. Understand embedded systems OS.
3. Explore Android and iOS technologies.

**Units**:
- **Unit I**: Introduction to mobile apps, embedded systems, publishing, and delivery.
- **Unit II**: Basics of embedded systems design, UI, touch events, and quality constraints.
- **Unit III**: Advanced design with multimedia, GPS, and social media.
- **Unit IV**: Android - Development environment, architecture, SQLite, Google Maps.
- **Unit V**: iOS - Objective-C, UI, Core Data, CoreLocation, Swift features.

---

**Sensor Network & IoT Lab**  
- **Course Code**: IT481  
- **Course Credits**: 2  
- **Course Category**: CC  
- **Course Year**: 3U  
- **Course Semester**: 5U  
- **Lab Hours/Week**: 03 + 00  
- **Total Lab Sessions**: 10 + 00  
- **End Sem Exam Hours**: 3  

**Course Objectives**:
1. Learn different sensors, networks, and protocols.
2. Implement network topologies and wireless sensor networks.

**Course Outcomes**:
At the end of the course, students should be able to:
1. Understand IoT concepts and protocols.
2. Design IoT applications and analyze performance.
3. Implement basic IoT applications on embedded platforms.

---

**Industrial Training**  
- **Course Code**: IT491  
- **Course Credits**: 5  
- **Course Category**: CC  
- **Course Year**: 4U  
- **Course Semester**: 7U  
- **No. of Lectures**: -  
- **Mid Sem Exam Hours**: 0  
- **End Sem Exam Hours**: -  

---

Here’s the content you provided in a more readable form:

---

### **MINOR PROJECT**

- **Course Code**: IT493
- **Course Credits**: 5
- **Course Category**: CC
- **Course Type**: P (Practical)
- **Course Year**: 4U
- **Course Semester**: 7U
- **Number of Lectures (Hrs/Week)**: -
- **Mid-Semester Exam Hours**: 0
- **Total Number of Lectures (L+T)**: -
- **End Semester Exam Hours**: -

#### **Course Objectives**:

*Details not provided*

#### **Course Outcomes**:

*Details not provided*

---

### **SEMESTER-VIII**

| S.No. | Course Code | Course Name                  | L | T | P | Credits | Types |
|-------|-------------|------------------------------|---|---|---|---------|-------|
| 1     | IT490       | Seminar                       | 0 | 0 | 3 | 2       |       |
| 2     | IT492       | Major Project                 | 0 | 0 | 16| 8       |       |
| 3     | IT494       | Internship                    | 0 | 0 | 30| 15      |       |
| 4     | IT490       | Seminar                       | 0 | 0 | 3 | 2       |       |
| 5     | GP          | General Proficiency           | - | - | - | Non-Credit |       |

**Total Hours and Credits**: 0 | 0 | 49 | 25

---

### **SEMINAR**

- **Course Code**: IT490
- **Course Credits**: 2
- **Course Category**: CC
- **Course Type**: P (Practical)
- **Course Year**: 4U
- **Course Semester**: 8U
- **Number of Lectures (Hrs/Week)**: -
- **Mid-Semester Exam Hours**: 0
- **Total Number of Lectures (L+T)**: -
- **End Semester Exam Hours**: -

#### **Course Objectives**:

*Details not provided*

#### **Course Outcomes**:

*Details not provided*

---

### **MAJOR PROJECT**

- **Course Code**: IT492
- **Course Credits**: 8
- **Course Category**: CC
- **Course Type**: P (Practical)
- **Course Year**: 4U
- **Course Semester**: 8U
- **Number of Lectures (Hrs/Week)**: -
- **Mid-Semester Exam Hours**: 0
- **Total Number of Lectures (L+T)**: -
- **End Semester Exam Hours**: -

#### **Course Objectives**:

*Details not provided*

#### **Course Outcomes**:

*Details not provided*

---

### **INTERNSHIP**

- **Course Code**: IT494
- **Course Credits**: 15
- **Course Category**: CC
- **Course Type**: P (Practical)
- **Course Year**: 4U
- **Course Semester**: 8U
- **Number of Lectures (Hrs/Week)**: -
- **Mid-Semester Exam Hours**: 0
- **Total Number of Lectures (L+T)**: -
- **End Semester Exam Hours**: -

#### **Course Objectives**:

*Details not provided*

#### **Course Outcomes**:

*Details not provided*

---

### **ELECTIVES**

| S.No. | Course Code | Course Name                        | L | T | P | Credits | Types |
|-------|-------------|------------------------------------|---|---|---|---------|-------|
| 1     | IT309       | IT Forensics                       | 3 | 0 | 0 | 3       | E1    |
| 2     | IT311       | Advanced Communication Systems     | 3 | 0 | 0 | 3       | E1    |
| 3     | IT313       | Bio-Informatics                    | 3 | 0 | 0 | 3       | E1    |
| 4     | IT315       | Computer Based Numerical & Statistical Techniques | 3 | 0 | 0 | 3       | E1    |
| 5     | IT317       | Data Compression                   | 3 | 0 | 0 | 3       | E2    |
| 6     | IT319       | Software Project Management        | 3 | 0 | 0 | 3       | E2    |
| 7     | IT321       | Information Retrieval System       | 3 | 0 | 0 | 3       | E2    |
| 8     | IT323       | Android                            | 3 | 0 | 0 | 3       | E2    |
| 9     | IT310       | Digital Image Processing           | 3 | 0 | 0 | 3       | E3    |
| 10    | IT312       | Distributed Data Bases             | 3 | 0 | 0 | 3       | E3    |
| 11    | IT314       | Expert Systems                     | 3 | 0 | 0 | 3       | E3    |
| 12    | IT316       | High Speed Networks                | 3 | 0 | 0 | 3       | E3    |
| 13    | IT318       | Computer Security                  | 3 | 0 | 0 | 3       | E4    |
| 14    | IT320       | Management Information System      | 3 | 0 | 0 | 3       | E4    |
| 15    | IT322       | Evolutionary Computation           | 3 | 0 | 0 | 3       | E4    |
| 16    | IT324       | Information Retrieval and Management | 3 | 0 | 0 | 3       | E4    |
| 17    | IT407       | Graph Theory and Algorithms        | 3 | 0 | 0 | 3       | E5    |
| 18    | IT409       | Mobile Computing                   | 3 | 0 | 0 | 3       | E5    |
| 19    | IT411       | Data Warehousing and Data Mining   | 3 | 0 | 0 | 3       | E5    |
| 20    | IT413       | Visual Basic using ASP.NET         | 3 | 0 | 0 | 3       | E5    |

---

### **OPEN ELECTIVES**

| S.No. | Course Code | Course Name                          | L | T | P | Credits | Types |
|-------|-------------|--------------------------------------|---|---|---|---------|-------|
| 1     | ES101       | Environmental Studies                 | 3 | 1 | 0 | 4       | OE1   |
| 2     | SS102       | History of Science & Technology       | 3 | 0 | 0 | 3       | OE1   |
| 3     | BSC101      | Human Values & Buddhist Ethics        | 3 | 0 | 0 | 3       | OE1   |
| 4     | BSC201      | Introduction to Buddhist Meditation: Theories & Practices | 3 | 0 | 0 | 3       | OE1   |
| 5     | BSC305      | Buddhist Art & Architecture           | 3 | 0 | 0 | 3       | OE1   |

---

### **ELECTIVES (IT Forensics)**

- **Course Code**: IT309
- **Course Credits**: 3
- **Course Category**: CC
- **Course Type**: P (Practical)
- **Course Year**: 3U
- **Course Semester**: 5U
- **No. of Lab Hours/Week**: 3 + 0
- **Mid-Semester Exam Hours**: 0
- **Total Lab Sessions (L + T)**: 45 + 0
- **End Semester Exam Hours**: 3

#### **Course Objectives**:
1. Learn different sensors, networks, and protocols.
2. Implement different network topologies.
3. Implement various wireless sensor networks.

#### **Course Outcomes**:
By the end of the course, students should be able to:
1. Understand the concepts of the Internet of Things (IoT).
2. Analyze basic protocols in wireless sensor networks.
3. Design IoT applications in different domains and analyze their performance.
4. Implement basic IoT applications on embedded platforms.

#### **Unit Breakdown**:

- **Unit I**: Overview of Biometrics, Biometric Identification, Verification, Enrollment, System Security.
- **Unit II**: Information Hiding (Steganography) – Techniques and Security.
- **Unit III**: Survey of Steganographic Techniques and Steganalysis.
- **Unit IV**: Watermarking and Copyright Protection – Techniques and Applications.
- **Unit V**: Computer Forensics – Evidence Collection, Data Recovery, Digital Evidence Preservation.

#### **Text Books**:
1. Katzendbisser, Petitcolas, *Information Hiding Techniques for Steganography and Digital Watermarking*, Artech House.
2. Peter Wayner, *Disappearing Cryptography: Information Hiding, Steganography, and Watermarking 2/e*, Elsevier.

#### **Reference Books**:
1. Bolle, Connell et al., *Guide to Biometrics*, Springer.
2. John Vecca, *Computer Forensics: Crime Scene Investigation*, Firewall Media.
3. Christopher L.T. Brown, *Computer Evidence: Collection and Preservation*, Firewall Media.

--- 

### Advanced Communication Systems
**Course Code**: IT311  
**Course Credits**: 3  
**Course Category**: CC  
**Course Year**: 3U  
**Course Semester**: 5U  
**Lab (Hrs/Week)**: 03 + 00  
**Mid-Sem Exam Hours**: 1  
**End-Sem Exam Hours**: 3  

**Course Objectives**:
1. To learn about different communication systems like digital, optical, and satellite.
2. To implement these systems.
3. To understand different spectrums and techniques.

**Course Outcomes**:
By the end of the course, students should be able to:
1. Understand various communication systems.
2. Analyze basic digital systems and the utility of methods like modulation and demodulation.
3. Design different communication systems based on requirements.

**Units**:
1. **Introduction**: Overview of the electromagnetic spectrum, types of communication systems, wireless vs wired systems.
2. **Digital Communication Systems**: Baseband and band pass modulation techniques, link analysis, system trade-offs.
3. **Satellite Communication Systems**: Satellite history, INTELSAT, INSAT, VSAT, GSM, GPS, and other satellite services.
4. **Optical Communication Systems**: Fiber optics, modulation techniques, optical detection, and communication systems.
5. **Advanced Communication Networks**: Mobile, wireless, optical, and hybrid communication networks.

**Textbooks**:
1. Bernard Sklar, *Digital Communication*.
2. Simon Haykin, *Digital Communication*.

---

### Bio-Informatics
**Course Code**: IT313  
**Course Credits**: 3  
**Course Category**: CC  
**Course Year**: 3U  
**Course Semester**: 5U  
**Lab (Hrs/Week)**: 03 + 00  
**Mid-Sem Exam Hours**: 1  
